"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(knitr)"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(bshazard)"
"2","Loading required package: splines
"
"2","Loading required package: survival
"
"2","Loading required package: Epi
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(KMsurv)"
"0","library(km.ci)"
"0","library(survival)"
"0","library(survminer)"
"2","Loading required package: ggpubr
"
"2","
Attaching package: ‘survminer’

"
"2","The following object is masked from ‘package:survival’:

    myeloma

"
"0","library(patchwork)"
"0","library(broom)"
"0","library(naniar)"
"0","library(patchwork)"
"0","library(survminer)"
"0","library(here)"
"2","here() starts at /Users/sarahbird/Library/CloudStorage/OneDrive-TheUniversityofColoradoDenver/SurvivalProject/progs/FinalProject
"
"0","library(ggplotify)"
"0","library(cowplot)"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:patchwork’:

    align_plots

"
"2","The following object is masked from ‘package:ggpubr’:

    get_legend

"
"2","The following object is masked from ‘package:lubridate’:

    stamp

"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(gtsummary)"
"0","library(KMsurv)"
"0","root <- ""/Users/sarahbird/Library/CloudStorage/OneDrive-TheUniversityofColoradoDenver/SurvivalProject"""
"0","options(knitr.kable.NA = '')"
